cid,text,llm_theme_summ,llm_theme_theme,lda_topic_id,lda_topic_keywords,topic_keywords,topic_name
bafyreibfgjuv2vvvf5sej4svhlohmq7hqtsv3qio72qk7adzln3a66ljay,"It's partly about dominance assertion (a really big deal to him) and partly about grabbing Canada's plentiful resources, now more accessible than ever due to climate change.",MAGA Climate Deception,Anti-Big Oil,60,"think, never, start, live, trying","canada, carney, canadian, alberta, canadians, smith, poilievre, cdnpoli, mark carney, ottawa",8_canada_carney_canadian_alberta
bafyreidn65dtnvvkoqe45ddbpuscnrfjql2zd4kl7akhbdcng25v4wstam,"'converting as little as 10% of a corn or soya bean field into a prairie strip can reduce soil erosion by 95%. Prairie strips also help reduce nutrient pollution, store excess carbon underground and provide critical habitat for pollinators and grassland birds.' www.theguardian.com/environment/...",Trees for Climate,Anti-Deforestation,63,"solution, better, carbon, reduce, technology","farmers, crops, yields, food supply, agriculture, agricultural, farmer, food, agricultural practices, wheat",39_farmers_crops_yields_food supply
bafyreial6u3v3nyzr2ypakwobezihzhjkza7zoy73zznksffqmib5pbryi,"I'm not against nuclear power being used as a supplement but it is usually so expensive to make scalable that you end up defunding alternatives like solar. On an aside, there's a firm near me that's doing some interesting things with nuclear energy called NuScale Power",EV transition barriers,Clean energy,91,"power, nuclear, million, capitalism, u","nuclear, nuclear power, fusion, reactors, nuclear waste, smrs, nuclear energy, reactor, nuclear reactors, lnp",36_nuclear_nuclear power_fusion_reactors
bafyreierqc4xj6ddfo4n3moxr565ktwlipqxvdkmonif6j42fod7nwkpui,"It's been a great month for #solar energy production in #yeg ð!
Microgenerators in AB have the option to choose a retailer who gives them a high rate in summer (usually ~30Â¢/kWh) when they're exporting more than they import, potentially yielding BIG credits in summer â¤µï¸. In winter, you switch back.",Renewable energy surge,Clean energy,45,"could, cost, source, instead, would","solar, panels, solar energy, solar panels, battery, storage, grid, batteries, solar power, solar panel",0_solar_panels_solar energy_solar panels
bafyreicdf5nwovip57tfmngh4izyn56rhegbrxsjfjb5spke4vj2pkcxca,"Standard Chartered has agreed a syndicated bank guarantee totalling more than US$300mn with Envision Group, which it says is a milestone for sustainable trade.



The deal is the âwor...

Â» Read more: https://www.gtreview.com/?p=116938

#GlobalTradeReview #TradeFinance #News",Water resilience,Clean energy,66,"company, group, agree, consumption, according",,-1_clean energy_social_green_bsky social
bafyreifasrlxipkxsjcijhjhwnyfg2eopdqpxfatu2av2zwgqksqhicr3m,"Trying to share important info like shelters for people and/or pets
Organizations to donate
Reality about climate change and what authorities are doing 

Hard enough for folks in it..without adding to the harm.

Hoping you remain safe and not where you are seeing the smoke & weird orangeness.",Climate injustice exposed,Climate Wildfires,60,"think, never, start, live, trying",,-1_clean energy_social_green_bsky social
bafyreicbne7hyzyx5tdximdlj6m5wuns7zrn3kkxluavdgiyd5nukzylby,"The Coalition is promising to dramatically increase the supply of domestic gas, including through âsofter regulationsâ

Thatâs media doublespeak for forcing farmers to allow fracking
Ruining the environment, 
water tables and polluting rivers 

Why do newspapers use language to mislead!",End fossil fuels,Anti-Drilling,54,"environmental, far, growth, economic, effort",,-1_clean energy_social_green_bsky social
bafyreietr5ks5bhsiupaa3itdom6iflsirijcr6mhboobyepa7uxhknp2u,CCST CEO @juliannemccall.bsky.social joined @calenergy.bsky.social Chair Hochschild & @cagovernornewsom.bsky.social at the CA-Denmark partnership signing ceremony in SF. This groundbreaking collaboration will accelerate climate solutions & clean energy innovation between two global leaders. ðºð¸ð©ð°,Clean Energy Push,Clean energy,53,"come, climate, change, pretty, politician",,-1_clean energy_social_green_bsky social
bafyreierg2tqu7efrl676rtwdzgf2tv2lu2taftd6ltrtdyhfy6v6dafae,"Fantasy scenario.

Mandaric comes in, with some wealthy people stabilises the club and promises to make the club sustainable again before looking to resell in the next few years.

Brings back old badge, branding and then brings in Carlos Carvahal with a ok transfer budget to build for future. #SWFC",Independent investigative journalism,Sustainable Fashion,53,"come, climate, change, pretty, politician","club, clubs, ground story, independent ground, tech independent, story developing, manchester, player, helps tell, story reproductive",51_club_clubs_ground story_independent ground
bafyreifvgxiztb3lerjs5wyavhnykw6kwhzbz6e3n7rb5hsam3ge6yuwxm,"Avocados don't Scream! 
ð±ð¥ 
This twist on classic art is now on a soft, sustainable tee made from organic cotton & recycled poly. 

Grab yours on Etsy! 

 ð www.etsy.com/ca/listing/4... ð 

#Artsky #Vegan #VegetarianTees #VintageArt #FunnyTees #Avocados #Ecofriendly #EthicalWear #FunGift
#Giftforher",Greenwashing deception,Sustainable Fashion,27,"away, though, art, watch, mostly","fashion, sustainable fashion, cutt ly, cutt, eco friendly, eco, clothing, sustainablefashion, friendly, shop",29_fashion_sustainable fashion_cutt ly_cutt
bafyreidesozv26x5eaxphgpfbplfnkc6ph25d4quedgsglwaivpeyx4mzu,"I wish national conversations were about critical issues that affect the future of life on this planet rather than the latest stock market stunt from a ridiculous politician. Climate change, clean water, reduction of habitat, and entire species loss -- things that are irreplaceable.",Climate justice action,Water pollution,40,"climate, yes, change, deforestation, nature",,-1_clean energy_social_green_bsky social
bafyreiatbcsdokyayzv2chynvuwdm7t6b7mfo2miegtn6n3mrvzhj5j4dm,"Axing the consumer carbon tax chopped $20 billion off the price of climate-polluting fuels. That means more pollution and fewer reasons to buy climate solutions. @bsaxifrage.bsky.social does a deep, chart-packed, dive into what just happened. www.nationalobserver.com/2025/03/31/a...",Wealth vs. Welfare,Anti-Big Oil,63,"solution, better, carbon, reduce, technology",,-1_clean energy_social_green_bsky social
bafyreif53j2jymktcdfzywf27rivrulgisrjnztsjgcjm7elqhdgme5hgy,"i don't know about ice, but very commonly the oily sheen you see in boggy areas is from tannins from the break down of plant matter, rather than out-n-out pollution",Starry night preservation,Water pollution,6,"back, call, family, via, break",,-1_clean energy_social_green_bsky social
bafyreig3qy3cj5sl3svvlqerngel4qncv4om6wijrpjmeqtet6idgng44a,"""Nuclear energy accounts for 99% of the stateâs clean energy generation."" ~Virginia Nuclear Energy Consortium.

Irish tech bros: ""The problem in Ireland is not that we have too many data centres. The problem is that we're not generating enough electricity, which is why we must have nuclear power.""",Aviation decarbonization,Clean energy,91,"power, nuclear, million, capitalism, u",,-1_clean energy_social_green_bsky social
bafyreief4okhsuhygn73ta5wepbvikb3hjjxllxqenkp4qjy4asbsnebxe,Clean energy is our future. We must protect it. Thanks to Rep. Castor for highlighting it.,Clean Energy Push,Clean energy,99,"energy, clean, renewable, green, bill","enkiai, clean energy, cleanenergy, energy stocks, clean, renewableenergy info, enkiai com, contact enkiai, cleanenergy info, enkiai insights",25_enkiai_clean energy_cleanenergy_energy stocks
bafyreiggs5772kq57cor2a576kefufj2aus7yu4zaqa2huzuo4kavedtxy,"Tune in to the latest @abresistance.bsky.social speaker series event with
LORNE FITCH on protecting the Eastern Slopes from any new activities, especially coal mining!

This coming April 1st, at 7:30 pm on Zoom.
Sign ð hereð
1/2
thegravitywell.net/lorne-fitch-...",End fossil fuels,Anti-Deforestation,52,"denial, latest, drive, bring, paper","coal mining, coal, mining, miners, slopes, eastern slopes, mining coal, mines, eastern, alberta",12_coal mining_coal_mining_miners
bafyreie3bh6s4phd6yq7quokmjjk6xzav7pwrwcxqemigrene4s2vjvvmi,"Quick little question, do you think that this quick trick putting these two graphs together show how much solar reduces fossil fuel burning for electricity?",Water resilience,Clean energy,43,"solar, energy, wind, power, panel","solar, panels, solar energy, solar panels, battery, storage, grid, batteries, solar power, solar panel",0_solar_panels_solar energy_solar panels
bafyreibvkhf3lry6vfvnt5irljzbssq2ezjltuftnnrob7dz3bfo3wchwa,"Uttar Pradesh CM Yogi Adityanath, on Saturday, said that the state has set an ambitious target of producing 22,000 megawatts of solar energy. theraisinahills.com/up-sets-ambi...",Renewable energy surge,Clean energy,43,"solar, energy, wind, power, panel","solar, panels, solar energy, solar panels, battery, storage, grid, batteries, solar power, solar panel",0_solar_panels_solar energy_solar panels
bafyreid4q3gp3clls4aruyasatqgfboo3x7erjwfwwbyqsxh4gpvakwepm,"The main driver of the current mass extinction, so far, is land use. Climate change is beginning to emerge as a big accelerator, but remove it from the picture and we're still on a trajectory of destroying the planet.",Climate legal accountability,Water pollution,13,"life, planet, human, house, right",,-1_clean energy_social_green_bsky social
bafyreieztb3egr6ul2lktygu5fx7cw74zyxdzfmnsg6pusg4ynvfq6fsc4,"Looking to dive deeper into the benefits of California Climate Investments?

Check out the Data Dashboard here ð bit.ly/Data_Dashboa... 

Questions? Reach out to info@caclimateinvestments.ca.gov or give us a call at 1-800-757-2907 (Hablamos EspaÃ±ol)",Climate action collaboration,Clean energy,3,"climate, change, real, believe, feel","fires, wildfires, california, wildfire, la, la fires, angeles, los angeles, los, winds",5_fires_wildfires_california_wildfire
bafyreiaohkkx6u7kjtvmil3r2liyxykyalcth2rxje6tedlwxvuv3vkbkq,Saying #nuclear energy isnât #renewable is like saying the sun isnât renewable. Technically true but a stupid argument #NukeSky,Anti-renewable hypocrisy,Clean energy,83,"high, least, book, saying, kid",,-1_clean energy_social_green_bsky social
bafyreicwn4det3petwl6hqbwdys7v5vbhc7t53cz4pciy62fwac4gnyyou,"In a report published on Wednesday, the UKâs Climate Change Committee said the UK can reach net-zero emissions by 2050 while spending as little as 0.2% of the countryâs gross domestic product or about Â£4.3 billion each year on average. Thatâs a 75% reduction from the committeeâs previous [â¦]",Clean Energy Push,Clean energy,46,"good, uk, news, bad, climate","net zero, zero, net, sceptic, emissions 2050, uk net, credible, badenoch, zero emissions, britain",102_net zero_zero_net_sceptic
bafyreiatr3ctphbpr2twg5en7lstogpe2ij3pwk7ib4sbhccskxqoawy2e,"âThis research represents a significant breakthrough in sustainable construction materials.âÂ ~ Shinya Inazumi, professor at the College of Engineering at Shibaura Institute of Technology",Climate action collaboration,Clean energy,63,"solution, better, carbon, reduce, technology",,-1_clean energy_social_green_bsky social
bafyreihge2l237xoikuochdu7v3alwogrl5uocsufvtgbbkk6wu3birjri,"Thatâs incredible, I want butter made directly from a greenhouse gas",Fossil fuel deception,Anti-Big Oil,90,"emission, state, gas, greenhouse, administration","co2, methane, methane emissions, atmosphere, greenhouse, greenhouse gas, ppm, landfills, potent greenhouse, potent",40_co2_methane_methane emissions_atmosphere
bafyreia7kz5t44jqv5paajplitbkgs4jqxavu2rfgrt3f5nuatjw2lqheq,"Practice seed-sharing and teach others how to grow food in small, even urban, spaces.

ð Forage & Teach Responsibly

    Host small workshops on ethical foraging and wild foods, especially in food-insecure communities.

    Share knowledge about sustainable harvestingââtake only what you need,â",Water resilience,Anti-Deforestation,11,"got, food, business, enough, sustainable",,-1_clean energy_social_green_bsky social
bafyreicq6xpm7k3bszb3tk62aufcbqcdykymffcfpsllqij62tgnkcwq7q,"How bureaucracy is stifling Canadaâs renewable energy ambitions #RenewableEnergy #Canada #immigration #labourmarket #workers #ClimateAction #accreditation 
thenarwhal.ca/green-energy...",Water resilience,Clean energy,99,"energy, clean, renewable, green, bill","canada, carney, canadian, alberta, canadians, smith, poilievre, cdnpoli, mark carney, ottawa",8_canada_carney_canadian_alberta
bafyreibj2nx3gg5li4ekk4jftotmbre5zmumx3wjen3ey2y2me7pdlwhly,"Silent. Clean. Reliable. â¡ð Why stick to noisy, polluting generators when you can have sustainable energy storage! 
#PowerUp #NoMorePollution #SuvastikaTech #CleanTech #PollutionFree #Suvastika",Clean Energy Push,Clean energy,99,"energy, clean, renewable, green, bill",,-1_clean energy_social_green_bsky social
